"0","#| label: Extracting 2003 data from 2022 CIUS Estimates Table 1"
"0","#| message: false"
"0",""
"0","# As per directions, using 2022 CIUS data to extract 2003 data"
"0","CIUS_2003_Path <- here(""Data_Raw"", ""Table_1_Crime_in_the_United_States_by_Volume_and_Rate_per_100000_Inhabitants_2003-2022.xlsx"")"
"0",""
"0","CIUS_2003 <- read_excel(CIUS_2001_2002_Path)"
"0",""
"0","# Extracting all column names"
"0","CIUS_2003_Columns <- as.character(CIUS_2003[3, ])"
"0",""
"0","# Assigning column names to columns"
"0","colnames(CIUS_2003) <- CIUS_2003_Columns"
"0",""
"0","# Filtering for 2003 data and removing ""NA"" columns"
"0","CIUS_2003 <- CIUS_2003 |>"
"0","  select(-matches(""^NA$"")) |>"
"0","  filter(Year == 2003)"
