"0","#| label: Calculating regional changes in per 100k crime rates between 2020 and 2023"
"0",""
"0","Regional_Crime_Rate_Changes_per_100k_2020_2023 <- Crime_Rates_2020_2023 |>"
"0","  group_by(Region) |>"
"0","  summarise("
"0","    Murder_Rate_2020_per_100k = Murders_per_100k[Year == 2020],"
"0","    Murder_Rate_2023_per_100k = Murders_per_100k[Year == 2023],"
"0","    Change_Murder_Rate_per_100k = (Murder_Rate_2023_per_100k - Murder_Rate_2020_per_100k) / Murder_Rate_2020_per_100k,"
"0","    "
"0","    Violent_Crime_Rate_2020_per_100k = Violent_Crimes_per_100k[Year == 2020],"
"0","    Violent_Crime_Rate_2023_per_100k = Violent_Crimes_per_100k[Year == 2023],"
"0","    Change_Violent_Crime_Rate_per_100k = (Violent_Crime_Rate_2023_per_100k - Violent_Crime_Rate_2020_per_100k) / Violent_Crime_Rate_2020_per_100k,"
"0","    "
"0","    Property_Crime_Rate_2020_per_100k = Property_Crimes_per_100k[Year == 2020],"
"0","    Property_Crime_Rate_2023_per_100k = Property_Crimes_per_100k[Year == 2023],"
"0","    Change_Property_Crime_Rate_per_100k = (Property_Crime_Rate_2023_per_100k - Property_Crime_Rate_2020_per_100k) / Property_Crime_Rate_2020_per_100k,"
"0",")"
"0",""
"0","# Removing Pacific Region"
"0","Regional_Crime_Rate_Changes_per_100k_2020_2023 <- Regional_Crime_Rate_Changes_per_100k_2020_2023[-c(4), ]"
"0",""
"0","# Saving output to Data_Clean for easier access"
"0","Regional_Crime_Rate_Changes_per_100k_2020_2023_excel_path <- here(""Data_Clean"", ""Regional_Crime_Rate_Changes_per_100k_2020_2023.xlsx"")"
"0","write_xlsx(Regional_Crime_Rate_Changes_per_100k_2020_2023, Regional_Crime_Rate_Changes_per_100k_2020_2023_excel_path)"
