"0","#| label: Adding 2023 murder data for ABP"
"0","#| message: false"
"0",""
"0","ABP <- c(""Atlanta, Georgia"", ""Baltimore, Maryland"", ""Philadelphia, Pennsylvania"")"
"0",""
"0","# Extracting just Atlanta, Baltimore, and Philadelphia from 2023 Table 8"
"0","Murder_Rates_2023_ABP <- Reported_Murders_All_Cities_2023 |>"
"0","  filter(City %in% ABP) |>"
"0","  select(City, Murders_2023, Population_2023) |>"
"0","  mutate(Murder_Rate_2023 = Murders_2023 / Population_2023)"
"0",""
"0","Change_Murder_Rates_ABP <- Murder_Rates_2020_ABP |>"
"0","  inner_join(Murder_Rates_2023_ABP, by = c(""City"" = ""City""))"
"0",""
"0","Change_Murder_Rates_ABP <- Change_Murder_Rates_ABP |>"
"0","  mutate(Change_Murder_Rate_2020_2023 = (Murder_Rate_2023 - Murder_Rate_2020) /Murder_Rate_2020)"
