"0","#| label: 2020 murder data for B"
"0","#| warning: false"
"0",""
"0","B_Murders_2020_Path <- here(""Data_Raw"", ""B_Murder_Rate_2020.xlsx"")"
"0","# B data is from: https://data.baltimorecity.gov/datasets/baltimore::part-1-crime-data/explore?location=35.816526%2C-76.048219%2C6.08"
"0",""
"0","Murders_2020_B <- read_excel(B_Murders_2020_Path)"
"0",""
"0","Murders_2020_B <- Murders_2020_B |>"
"0","  select(CrimeDateTime, Description) |>"
"0","  filter(Description == ""HOMICIDE"") |>"
"0","  mutate("
"0","    Date = as.Date(CrimeDateTime),"
"0","    Year = year(CrimeDateTime)"
"0","  ) |>"
"0","  filter(Year == 2020) |>"
"0","  summarise(Murders_2020 = n())"
"0",""
"0","Murders_2020_B$City <- ""Baltimore, Maryland"""
