"0","#| label: Extracting 2001-2002 data from 2022 CIUS Estimates Table 1"
"0","#| message: false"
"0",""
"0","# As per directions, using the 2020 CIUS data to extract 2001-2002 data"
"0","CIUS_2001_2002_Path <- here(""Data_Raw"", ""Table_01_Crime_in_the_United_States_by_Volume_and_Rate_per_100000_Inhabitants_2001-2020.xls"")"
"0",""
"0","CIUS_2001_2002 <- read_excel(CIUS_2001_2002_Path)"
"0",""
"0","# Extracting all column names"
"0","CIUS_2001_2002_Columns <- as.character(CIUS_2001_2002[3, ])"
"0",""
"0","# Assigning column names to columns"
"0","colnames(CIUS_2001_2002) <- CIUS_2001_2002_Columns"
"0",""
"0","# Removing headers and notes"
"0","CIUS_2001_2002 <- CIUS_2001_2002[-c(1:3, 24:46), ]"
"0",""
"0","# Year to numeric and fixing 2001 because the exponent was incorrectly read"
"0","CIUS_2001_2002$Year <- as.numeric(CIUS_2001_2002$Year)"
"0","CIUS_2001_2002[1, ""Year""] <- 2001"
"0",""
"0","# Removing all other years and removing ""NA"" columns"
"0","CIUS_2001_2002 <- CIUS_2001_2002[-c(3:20), ]|>"
"0","  select(-matches(""^NA$""))"
