"0","#| label: Binding 1990-2000 and 2001-2023 data"
"0",""
"0","# Creating dataframe to store just crime rates"
"0","CIUS_2001_2023_Rates <- CIUS_2001_2023 |>"
"0","  select(Year, Violent_Crimes_Rate_per_100k, Property_Crimes_Rate_per_100k, Murders_Rate_per_100k)"
"0",""
"0","# Matching 1990-2000 to 2001-2023 variable names"
"0","Fact_Checked_1990_2000 <- Fact_Checked_1990_2000 |>"
"0","  rename("
"0","    Murders_Rate_per_100k = Murder_Rate,"
"0","    Violent_Crimes_Rate_per_100k = Violent_Crime_Rate,"
"0","    Property_Crimes_Rate_per_100k = Property_Crime_Rate"
"0","  )"
"0",""
"0","# Removing commas from values"
"0","Fact_Checked_1990_2000$Property_Crimes_Rate_per_100k <- gsub("","", """", Fact_Checked_1990_2000$Property_Crimes_Rate_per_100k)"
"0",""
"0","# Converting values to numeric for plotting"
"0","Fact_Checked_1990_2000 <- Fact_Checked_1990_2000 |>"
"0","  mutate(across(Year:Murders_Rate_per_100k, as.numeric))"
"0",""
"0","# Binding 1990-200 and 2001-2023 crime rates"
"0","Crime_Rates_1990_2023 <- rbind(Fact_Checked_1990_2000, CIUS_2001_2023_Rates)"
