"0","#| label: Loading in 2020 data for Atlanta, Baltimore, and Philadelphia and calculating 2020 murder rates and 2020-2023 change"
"0","#| message: false"
"0",""
"0","Changes_Reported_Murders_ABP_Path <- here(""Data_Raw"", ""Change_Murder_Rate_2020_2022_ABP.xlsx"")"
"0",""
"0","Changes_Reported_Murders_ABP <- read_excel(Changes_Reported_Murders_ABP_Path)"
"0",""
"0","# Extracting just Atlanta, Baltimore, and Phladelphia from 2023 Table 8"
"0","ABP <- c(""Atlanta, Georgia"", ""Baltimore, Maryland"", ""Philadelphia, Pennsylvania"")"
"0",""
"0","Murder_Rate_2023_ABP <- Reported_Murders_Large_Cities_2023 |>"
"0","  filter(City %in% ABP) |>"
"0","  select(City, Murder_Rate_2023)"
"0",""
"0","# Calculating 2020 murder rates using 2022 murder rates from website graph"
"0","Changes_Reported_Murders_ABP <- Changes_Reported_Murders_ABP |>"
"0","  mutate(Murder_Rate_2020 = Murder_Rate_2022 / (1 + Change_Murder_Rate_2020_2022),"
"0","         Change_Murder_Rate_2020_2022 = (Murder_Rate_2022 - Murder_Rate_2020) / Murder_Rate_2020) |>"
"0","  select(-Change_Murder_Rate_2020_2022)"
"0",""
"0","Changes_Reported_Murders_ABP <- inner_join(Changes_Reported_Murders_ABP, Murder_Rate_2023_ABP) "
"0",""
"0","Changes_Reported_Murders_ABP <- Changes_Reported_Murders_ABP |>"
"0","  mutate(Change_Murder_Rate_2020_2023 = (Murder_Rate_2023 - Murder_Rate_2020) / Murder_Rate_2020) |>"
"0","  select(-Murder_Rate_2022)"
"0",""
"0","# Saving populations to append later"
"0","ABP_Populations_2023 <- Reported_Murders_Large_Cities_2023 |>"
"0","  filter(City %in% ABP) |>"
"0","  select(City, Population_2023)"
