"0","#| label: Reading in 2004-2023 data from the 2023 CIUS Estimates Table 1"
"0","#| message: false"
"0",""
"0","# As per directions, using 2023 CIUS data for 2004-2023"
"0","CIUS_2004_2023_Path <- here(""Data_Raw"", ""Table_1_Crime_in_the_United_States_by_Volume_and_Rate_per_100000_Inhabitants_2004-2023.xlsx"")"
"0",""
"0","CIUS_2004_2023 <- read_excel(CIUS_2004_2023_Path)"
"0",""
"0","# Extracting all column names"
"0","CIUS_2004_2023_Columns <- as.character(CIUS_2004_2023[3, ])"
"0",""
"0","# Assigning column names to columns"
"0","colnames(CIUS_2004_2023) <- CIUS_2004_2023_Columns"
"0",""
"0","# Removing headers and column names"
"0","CIUS_2004_2023 <- CIUS_2004_2023[-c(1:3, 24:45), ]"
