"0","#| label: Calculating crime rates"
"0",""
"0","# All variables to numeric:"
"0","CIUS_2001_2023 <- CIUS_2001_2023 |>"
"0","  mutate(across(Population:Property_Crimes, as.numeric))"
"0",""
"0","# Calculate all per 100k rates:"
"0","CIUS_2001_2023 <- CIUS_2001_2023 |>"
"0","  mutate(across(c(Violent_Crimes:Property_Crimes), "
"0","                ~ ifelse(Population > 0, (.x / Population) * 100000, 0), "
"0","                .names = ""{.col}_Rate_per_100k""))"
"0","                # .names specifies naming convention"
"0","                # {.col.} = Name of column"
